R_DEF: Internal format may change without notice
local
array array_conversiones
color black
color encabezado
color miAzul
color miColor
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnCalcular
id btnCerrar
id btnConvertir
id btnLimpiar
id btnPulsar
id crvConversion
id crvCotizacion
id crvHola
id crvImc
id crvMoneda
id crvSalir
id main
id spinnerConversion
id spnConversion
id txtAltura
id txtAlumno
id txtAsignatura
id txtCantidad
id txtCelsius
id txtFahrenheit
id txtMatricula
id txtNombre
id txtPeso
id txtResultado
id txtSaludo
layout activity_grados
layout activity_imc
layout activity_main
layout activity_menu
layout activity_moneda
mipmap alumno
mipmap conversion
mipmap cotizacion
mipmap hola
mipmap ic_launcher
mipmap ic_launcher_round
mipmap imc
mipmap moneda
mipmap salir
string altura
string alumno
string app_name
string cerrar
string dolar
string dolarc
string euro
string limpiar
string materia
string matricula
string msj
string nombre
string peso
string pulsar
style Base.Theme.PrimeraPractica
style Theme.PrimeraPractica
xml backup_rules
xml data_extraction_rules
